timestamp,intersection_id,phase_number,signal_state
2026-04-20T11:38:35,INT-001,3,YELLOW ON
2026-04-20T11:38:39,INT-001,3,RED ON
2026-04-20T11:39:00,INT-001,4,GREEN ON
2026-04-20T11:39:35,INT-001,4,YELLOW ON
2026-04-20T11:39:39,INT-001,4,RED ON
2026-04-20T11:40:00,INT-001,1,GREEN ON
2026-04-20T11:40:35,INT-001,1,YELLOW ON
2026-04-20T11:40:39,INT-001,1,RED ON
2026-04-20T11:41:00,INT-001,2,GREEN ON
2026-04-20T11:41:35,INT-001,2,YELLOW ON
2026-04-20T11:41:39,INT-001,2,RED ON
2026-04-20T11:42:00,INT-001,3,GREEN ON
2026-04-20T11:42:35,INT-001,3,YELLOW ON
2026-04-20T11:42:39,INT-001,3,RED ON
2026-04-20T11:43:00,INT-001,4,GREEN ON
2026-04-20T11:43:35,INT-001,4,YELLOW ON
2026-04-20T11:43:39,INT-001,4,RED ON
2026-04-20T11:44:00,INT-001,1,GREEN ON
2026-04-20T11:44:35,INT-001,1,YELLOW ON
2026-04-20T11:44:39,INT-001,1,RED ON
2026-04-20T11:45:00,INT-001,2,GREEN ON
2026-04-20T11:45:35,INT-001,2,YELLOW ON
2026-04-20T11:45:39,INT-001,2,RED ON
2026-04-20T11:46:00,INT-001,3,GREEN ON
2026-04-20T11:46:35,INT-001,3,YELLOW ON
2026-04-20T11:46:39,INT-001,3,RED ON
2026-04-20T11:47:00,INT-001,4,GREEN ON
2026-04-20T11:47:35,INT-001,4,YELLOW ON
2026-04-20T11:47:39,INT-001,4,RED ON
2026-04-20T11:48:00,INT-001,1,GREEN ON
2026-04-20T11:48:35,INT-001,1,YELLOW ON
2026-04-20T11:48:39,INT-001,1,RED ON
2026-04-20T11:49:00,INT-001,2,GREEN ON
2026-04-20T11:49:35,INT-001,2,YELLOW ON
2026-04-20T11:49:39,INT-001,2,RED ON
2026-04-20T11:50:00,INT-001,3,GREEN ON
2026-04-20T11:50:35,INT-001,3,YELLOW ON
2026-04-20T11:50:39,INT-001,3,RED ON
2026-04-20T11:51:00,INT-001,4,GREEN ON
2026-04-20T11:51:35,INT-001,4,YELLOW ON
2026-04-20T11:51:39,INT-001,4,RED ON
2026-04-20T11:52:00,INT-001,1,GREEN ON
2026-04-20T11:52:35,INT-001,1,YELLOW ON
2026-04-20T11:52:39,INT-001,1,RED ON
2026-04-20T11:53:00,INT-001,2,GREEN ON
2026-04-20T11:53:35,INT-001,2,YELLOW ON
2026-04-20T11:53:39,INT-001,2,RED ON
2026-04-20T11:54:00,INT-001,3,GREEN ON
2026-04-20T11:54:35,INT-001,3,YELLOW ON
2026-04-20T11:54:39,INT-001,3,RED ON
2026-04-20T11:55:00,INT-001,4,GREEN ON
2026-04-20T11:55:35,INT-001,4,YELLOW ON
2026-04-20T11:55:39,INT-001,4,RED ON
2026-04-20T11:56:00,INT-001,1,GREEN ON
2026-04-20T11:56:35,INT-001,1,YELLOW ON
2026-04-20T11:56:39,INT-001,1,RED ON
2026-04-20T11:57:00,INT-001,2,GREEN ON
2026-04-20T11:57:35,INT-001,2,YELLOW ON
2026-04-20T11:57:39,INT-001,2,RED ON
2026-04-20T11:58:00,INT-001,3,GREEN ON
2026-04-20T11:58:35,INT-001,3,YELLOW ON
2026-04-20T11:58:39,INT-001,3,RED ON
2026-04-20T11:59:00,INT-001,4,GREEN ON
2026-04-20T11:59:35,INT-001,4,YELLOW ON
2026-04-20T11:59:39,INT-001,4,RED ON
